FILENAME	SEQ	COMPOUND_NAME	MOLECULEMASS	INSTRUMENT	IONSOURCE	EXTRACTSCAN	SMILES	INCHI	INCHIAUX	CHARGE	IONMODE	PUBMED	ACQUISITION	EXACTMASS	DATACOLLECTOR	ADDUCT	INTEREST	LIBQUALITY	GENUS	SPECIES	STRAIN	CASNUMBER	PI
Standard_7_dx50ugml_GB2_01_47680.mzXML	*..*	sarcophytol A	271.23	qTof	ESI	1550	C/C1=C\CC/C(C)=C/C=C(C(C)C)\[C@@H](O)C/C(C)=C/CC1	"InChI=1S/C20H32O/c1-15(2)19-13-12-17(4)10-6-8-16(3)9-7-11-18(5)14-20(19)21/h8,11-13,15,20-21H,6-7,9-10,14H2,1-5H3/b16-8+,17-12+,18-11+,19-13-/t20-/m0/s1"	N/A	1	Positive	N/A	Isolated	288.245	M Caraballo	M-H2O+H	N/A	3	N/A	N/A	N/A	72629-69-7	Maloney
Standard_7_dx50ugml_GB2_01_47680.mzXML	*..*	sarcophytol A	311.22	qTof	ESI	1551	C/C1=C\CC/C(C)=C/C=C(C(C)C)\[C@@H](O)C/C(C)=C/CC1	"InChI=1S/C20H32O/c1-15(2)19-13-12-17(4)10-6-8-16(3)9-7-11-18(5)14-20(19)21/h8,11-13,15,20-21H,6-7,9-10,14H2,1-5H3/b16-8+,17-12+,18-11+,19-13-/t20-/m0/s1"	N/A	1	Positive	N/A	Isolated	288.245	M Caraballo	M+Na	N/A	3	N/A	N/A	N/A	72629-69-7	Maloney
Standard_2_dx50ugml_GA5_01_47675.mzXML	*..*	"(2S, 11R, 12R)-isosarcophytoxide"	303.22	qTof	ESI	1250	C/C(CC[C@@H](O1)[C@@]1(C)CC2)=C\CC/C(C)=C/[C@H]3C2=C(C)CO3	"InChI=1S/C20H30O2/c1-14-6-5-7-15(2)12-18-17(16(3)13-21-18)10-11-20(4)19(22-20)9-8-14/h6,12,18-19H,5,7-11,13H2,1-4H3/b14-6+,15-12+/t18-,19+,20+/m0/s1"	N/A	1	Positive	N/A	Isolated	302.225	M Caraballo	M+H	N/A	3	N/A	N/A	N/A	70645-61-3	Maloney
Standard_2_dx50ugml_GA5_01_47675.mzXML	*..*	"(2S, 11R, 12R)-isosarcophytoxide"	285.21	qTof	ESI	1251	C/C(CC[C@@H](O1)[C@@]1(C)CC2)=C\CC/C(C)=C/[C@H]3C2=C(C)CO3	"InChI=1S/C20H30O2/c1-14-6-5-7-15(2)12-18-17(16(3)13-21-18)10-11-20(4)19(22-20)9-8-14/h6,12,18-19H,5,7-11,13H2,1-4H3/b14-6+,15-12+/t18-,19+,20+/m0/s1"	N/A	1	Positive	N/A	Isolated	302.225	M Caraballo	M-H2O+H	N/A	3	N/A	N/A	N/A	70645-61-3	Maloney
Standard_2_dx50ugml_GA5_01_47675.mzXML	*..*	"(2S, 11R, 12R)-isosarcophytoxide"	325.2	qTof	ESI	1252	C/C(CC[C@@H](O1)[C@@]1(C)CC2)=C\CC/C(C)=C/[C@H]3C2=C(C)CO3	"InChI=1S/C20H30O2/c1-14-6-5-7-15(2)12-18-17(16(3)13-21-18)10-11-20(4)19(22-20)9-8-14/h6,12,18-19H,5,7-11,13H2,1-4H3/b14-6+,15-12+/t18-,19+,20+/m0/s1"	N/A	1	Positive	N/A	Isolated	302.225	M Caraballo	M+Na	N/A	3	N/A	N/A	N/A	70645-61-3	Maloney
Standard_2_dx50ugml_GA5_01_47675.mzXML	*..*	"(2S, 11R, 12R)-isosarcophytoxide"	627.44	qTof	ESI	1254	C/C(CC[C@@H](O1)[C@@]1(C)CC2)=C\CC/C(C)=C/[C@H]3C2=C(C)CO3	"InChI=1S/C20H30O2/c1-14-6-5-7-15(2)12-18-17(16(3)13-21-18)10-11-20(4)19(22-20)9-8-14/h6,12,18-19H,5,7-11,13H2,1-4H3/b14-6+,15-12+/t18-,19+,20+/m0/s1"	N/A	1	Positive	N/A	Isolated	302.225	M Caraballo	M2+Na	N/A	3	N/A	N/A	N/A	70645-61-3	Maloney
Standard_9_dx50ugml_GB4_01_47887.mzXML	*..*	isosarcophytoxides mixture	303.22	qTof	ESI	1238	C/C(CC[C@@H](O1)[C@@]1(C)CC2)=C\CC/C(C)=C/C3C2=C(C)CO3	"InChI=1S/C20H30O2/c1-14-6-5-7-15(2)12-18-17(16(3)13-21-18)10-11-20(4)19(22-20)9-8-14/h6,12,18-19H,5,7-11,13H2,1-4H3/b14-6+,15-12+/t18?,19-,20-/m1/s1"	N/A	1	Positive	N/A	Isolated	302.225	M Caraballo	M+H	N/A	1	N/A	N/A	N/A	70645-61-3	Maloney
Standard_9_dx50ugml_GB4_01_47887.mzXML	*..*	isosarcophytoxides mixture	285.21	qTof	ESI	1239	C/C(CC[C@@H](O1)[C@@]1(C)CC2)=C\CC/C(C)=C/C3C2=C(C)CO3	"InChI=1S/C20H30O2/c1-14-6-5-7-15(2)12-18-17(16(3)13-21-18)10-11-20(4)19(22-20)9-8-14/h6,12,18-19H,5,7-11,13H2,1-4H3/b14-6+,15-12+/t18?,19-,20-/m1/s1"	N/A	1	Positive	N/A	Isolated	302.225	M Caraballo	M-H2O+H	N/A	1	N/A	N/A	N/A	70645-61-3	Maloney
Standard_9_dx50ugml_GB4_01_47887.mzXML	*..*	isosarcophytoxides mixture	325.2	qTof	ESI	1240	C/C(CC[C@@H](O1)[C@@]1(C)CC2)=C\CC/C(C)=C/C3C2=C(C)CO3	"InChI=1S/C20H30O2/c1-14-6-5-7-15(2)12-18-17(16(3)13-21-18)10-11-20(4)19(22-20)9-8-14/h6,12,18-19H,5,7-11,13H2,1-4H3/b14-6+,15-12+/t18?,19-,20-/m1/s1"	N/A	1	Positive	N/A	Isolated	302.225	M Caraballo	M+Na	N/A	1	N/A	N/A	N/A	70645-61-3	Maloney
Standard_9_dx50ugml_GB4_01_47887.mzXML	*..*	isosarcophytoxides mixture	627.44	qTof	ESI	1248	C/C(CC[C@@H](O1)[C@@]1(C)CC2)=C\CC/C(C)=C/C3C2=C(C)CO3	"InChI=1S/C20H30O2/c1-14-6-5-7-15(2)12-18-17(16(3)13-21-18)10-11-20(4)19(22-20)9-8-14/h6,12,18-19H,5,7-11,13H2,1-4H3/b14-6+,15-12+/t18?,19-,20-/m1/s1"	N/A	1	Positive	N/A	Isolated	302.225	M Caraballo	M2+Na	N/A	1	N/A	N/A	N/A	70645-61-3	Maloney
Standard_10_dx50ugml_GB5_01_47888.mzXML	*..*	isosarcophine	299.19	qTof	ESI	1074	C/C(CC[C@@H](O1)[C@@]1(C)CC2)=C\CC/C(C)=C/[C@H]3C2=C(C)C(O3)=O	"InChI=1S/C20H28O3/c1-13-6-5-7-14(2)12-17-16(15(3)19(21)22-17)10-11-20(4)18(23-20)9-8-13/h6,12,17-18H,5,7-11H2,1-4H3/b13-6+,14-12+/t17-,18+,20+/m0/s1"	N/A	1	Positive	N/A	Isolated	316.204	M Caraballo	M-H2O+H	N/A	1	N/A	N/A	N/A	132160-45-3	Maloney
Standard_10_dx50ugml_GB5_01_47888.mzXML	*..*	isosarcophine	317.2	qTof	ESI	1071	C/C(CC[C@@H](O1)[C@@]1(C)CC2)=C\CC/C(C)=C/[C@H]3C2=C(C)C(O3)=O	"InChI=1S/C20H28O3/c1-13-6-5-7-14(2)12-17-16(15(3)19(21)22-17)10-11-20(4)18(23-20)9-8-13/h6,12,17-18H,5,7-11H2,1-4H3/b13-6+,14-12+/t17-,18+,20+/m0/s1"	N/A	1	Positive	N/A	Isolated	316.204	M Caraballo	M+H	N/A	1	N/A	N/A	N/A	132160-45-3	Maloney
